filename,vowel,vowel_onset,vowel_offset,mbrola_voice,language
fr_fr3_f_007,a~,0,500,fr3,fr
fr_fr3_f_009,i,0,500,fr3,fr
fr_fr3_r_002,u,0,500,fr3,fr
fr_fr3_r_004,y,0,500,fr3,fr
fr_fr3_r_006,a,0,500,fr3,fr
fr_fr3_r_008,a~,0,500,fr3,fr
fr_fr3_r_010,i,0,500,fr3,fr
fr_fr4_f_001,u,0,500,fr4,fr
fr_fr4_f_003,y,0,500,fr4,fr
fr_fr4_f_005,a,0,500,fr4,fr
fr_fr4_f_007,a~,0,500,fr4,fr
fr_fr4_f_009,i,0,500,fr4,fr
fr_fr4_r_002,u,0,500,fr4,fr
fr_fr4_r_004,y,0,500,fr4,fr
fr_fr4_r_006,a,0,500,fr4,fr
fr_fr4_r_008,a~,0,500,fr4,fr
fr_fr4_r_010,i,0,500,fr4,fr
fr_fr5_f_001,u,0,500,fr5,fr
fr_fr5_f_003,y,0,500,fr5,fr
fr_fr5_f_005,a,0,500,fr5,fr
fr_fr5_f_007,a~,0,500,fr5,fr
fr_fr5_f_009,i,0,500,fr5,fr
fr_fr5_r_002,u,0,500,fr5,fr
fr_fr5_r_004,y,0,500,fr5,fr
fr_fr5_r_006,a,0,500,fr5,fr
fr_fr5_r_008,a~,0,500,fr5,fr
fr_fr5_r_010,i,0,500,fr5,fr
fr_fr6_f_001,u,0,500,fr6,fr
fr_fr6_f_003,y,0,500,fr6,fr
fr_fr6_f_005,a,0,500,fr6,fr
fr_fr6_f_007,a~,0,500,fr6,fr
fr_fr6_f_009,i,0,500,fr6,fr
fr_fr6_r_002,u,0,500,fr6,fr
fr_fr6_r_004,y,0,500,fr6,fr
fr_fr6_r_006,a,0,500,fr6,fr
fr_fr6_r_008,a~,0,500,fr6,fr
fr_fr6_r_010,i,0,500,fr6,fr
fr_fr7_f_001,u,0,500,fr7,fr
fr_fr7_f_003,y,0,500,fr7,fr
fr_fr7_f_005,a,0,500,fr7,fr
fr_fr7_f_007,a~,0,500,fr7,fr
fr_fr7_f_009,i,0,500,fr7,fr
fr_fr7_r_002,u,0,500,fr7,fr
fr_fr7_r_004,y,0,500,fr7,fr
fr_fr7_r_006,a,0,500,fr7,fr
fr_fr7_r_008,a~,0,500,fr7,fr
fr_fr7_r_010,i,0,500,fr7,fr
jp_jp1_f_001,a,0,500,jp1,jp
jp_jp1_f_003,u,0,500,jp1,jp
jp_jp1_f_005,i,0,500,jp1,jp
jp_jp1_r_002,a,0,500,jp1,jp
jp_jp1_r_004,u,0,500,jp1,jp
jp_jp1_r_006,i,0,500,jp1,jp
jp_jp2_f_001,a,0,500,jp2,jp
jp_jp2_f_003,u,0,500,jp2,jp
jp_jp2_f_005,i,0,500,jp2,jp
jp_jp2_f_007,a:,0,500,jp2,jp
jp_jp2_r_002,a,0,500,jp2,jp
jp_jp2_r_004,u,0,500,jp2,jp
jp_jp2_r_006,i,0,500,jp2,jp
jp_jp2_r_008,a:,0,500,jp2,jp
jp_jp3_f_001,a,0,500,jp3,jp
jp_jp3_f_003,u,0,500,jp3,jp
jp_jp3_f_005,i,0,500,jp3,jp
jp_jp3_r_002,a,0,500,jp3,jp
jp_jp3_r_004,u,0,500,jp3,jp
jp_jp3_r_006,i,0,500,jp3,jp
nl_nl2_f_001,I,0,500,nl2,nl
nl_nl2_f_003,i,0,500,nl2,nl
nl_nl2_f_005,E,0,500,nl2,nl
nl_nl2_f_007,u,0,500,nl2,nl
nl_nl2_r_002,I,0,500,nl2,nl
nl_nl2_r_004,i,0,500,nl2,nl
nl_nl2_r_006,E,0,500,nl2,nl
nl_nl2_r_008,u,0,500,nl2,nl
nl_nl3_f_001,I,0,500,nl3,nl
nl_nl3_f_003,i,0,500,nl3,nl
nl_nl3_f_005,E,0,500,nl3,nl
nl_nl3_f_007,u,0,500,nl3,nl
nl_nl3_r_002,I,0,500,nl3,nl
nl_nl3_r_004,i,0,500,nl3,nl
nl_nl3_r_006,E,0,500,nl3,nl
nl_nl3_r_008,u,0,500,nl3,nl
